pokedex_number;name;type1;type2;abilities;attack;defense;height_m;hp;sp_attack;sp_defense;speed;weight_kg;generation;is_legendary;classfication
1;Bulbasaur;grass;poison;['Overgrow', 'Chlorophyll'];49;49;0.7;45;65;65;45;6.9;1;0;Seed Pokémon
2;Ivysaur;grass;poison;['Overgrow', 'Chlorophyll'];62;63;1;60;80;80;60;13;1;0;Seed Pokémon
3;Venusaur;grass;poison;['Overgrow', 'Chlorophyll'];100;123;2;80;122;120;80;100;1;0;Seed Pokémon
4;Charmander;fire;;['Blaze', 'Solar Power'];52;43;0.6;39;60;50;65;8.5;1;0;Lizard Pokémon
5;Charmeleon;fire;;['Blaze', 'Solar Power'];64;58;1.1;58;80;65;80;19;1;0;Flame Pokémon
6;Charizard;fire;flying;['Blaze', 'Solar Power'];104;78;1.7;78;159;115;100;90.5;1;0;Flame Pokémon
7;Squirtle;water;;['Torrent', 'Rain Dish'];48;65;0.5;44;50;64;43;9;1;0;Tiny Turtle Pokémon
8;Wartortle;water;;['Torrent', 'Rain Dish'];63;80;1;59;65;80;58;22.5;1;0;Turtle Pokémon
9;Blastoise;water;;['Torrent', 'Rain Dish'];103;120;1.6;79;135;115;78;85.5;1;0;Shellfish Pokémon
10;Caterpie;bug;;['Shield Dust', 'Run Away'];30;35;0.3;45;20;20;45;2.9;1;0;Worm Pokémon
11;Metapod;bug;;['Shed Skin'];20;55;0.7;50;25;25;30;9.9;1;0;Cocoon Pokémon
12;Butterfree;bug;flying;['Compoundeyes', 'Tinted Lens'];45;50;1.1;60;90;80;70;32;1;0;Butterfly Pokémon
13;Weedle;bug;poison;['Shield Dust', 'Run Away'];35;30;0.3;40;20;20;50;3.2;1;0;Hairy Pokémon
14;Kakuna;bug;poison;['Shed Skin'];25;50;0.6;45;25;25;35;10;1;0;Cocoon Pokémon
15;Beedrill;bug;poison;['Swarm', 'Sniper'];150;40;1;65;15;80;145;29.5;1;0;Poison Bee Pokémon
16;Pidgey;normal;flying;['Keen Eye', 'Tangled Feet', 'Big Pecks'];45;40;0.3;40;35;35;56;1.8;1;0;Tiny Bird Pokémon
17;Pidgeotto;normal;flying;['Keen Eye', 'Tangled Feet', 'Big Pecks'];60;55;1.1;63;50;50;71;30;1;0;Bird Pokémon
18;Pidgeot;normal;flying;['Keen Eye', 'Tangled Feet', 'Big Pecks'];80;80;1.5;83;135;80;121;39.5;1;0;Bird Pokémon
19;Rattata;normal;dark;['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'];56;35;;30;25;35;72;;1;0;Mouse Pokémon
20;Raticate;normal;dark;['Run Away', 'Guts', 'Hustle', 'Gluttony', 'Hustle', 'Thick Fat'];71;70;;75;40;80;77;;1;0;Mouse Pokémon
21;Spearow;normal;flying;['Keen Eye', 'Sniper'];60;30;0.3;40;31;31;70;2;1;0;Tiny Bird Pokémon
22;Fearow;normal;flying;['Keen Eye', 'Sniper'];90;65;1.2;65;61;61;100;38;1;0;Beak Pokémon
23;Ekans;poison;;['Intimidate', 'Shed Skin', 'Unnerve'];60;44;2;35;40;54;55;6.9;1;0;Snake Pokémon
24;Arbok;poison;;['Intimidate', 'Shed Skin', 'Unnerve'];95;69;3.5;60;65;79;80;65;1;0;Cobra Pokémon
25;Pikachu;electric;;['Static', 'Lightningrod'];55;40;0.4;35;50;50;90;6;1;0;Mouse Pokémon
26;Raichu;electric;electric;['Static', 'Lightningrod', 'Surge Surfer'];85;50;;60;95;85;110;;1;0;Mouse Pokémon
27;Sandshrew;ground;ice;['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'];75;90;;50;10;35;40;;1;0;Mouse Pokémon
28;Sandslash;ground;ice;['Sand Veil', 'Sand Rush', 'Snow Cloak', 'Slush Rush'];100;120;;75;25;65;65;;1;0;Mouse Pokémon
29;Nidoran♀;poison;;['Poison Point', 'Rivalry', 'Hustle'];47;52;0.4;55;40;40;41;7;1;0;Poison Pin Pokémon
30;Nidorina;poison;;['Poison Point', 'Rivalry', 'Hustle'];62;67;0.8;70;55;55;56;20;1;0;Poison Pin Pokémon
31;Nidoqueen;poison;ground;['Poison Point', 'Rivalry', 'Sheer Force'];92;87;1.3;90;75;85;76;60;1;0;Drill Pokémon
32;Nidoran♂;poison;;['Poison Point', 'Rivalry', 'Hustle'];57;40;0.5;46;40;40;50;9;1;0;Poison Pin Pokémon
33;Nidorino;poison;;['Poison Point', 'Rivalry', 'Hustle'];72;57;0.9;61;55;55;65;19.5;1;0;Poison Pin Pokémon
34;Nidoking;poison;ground;['Poison Point', 'Rivalry', 'Sheer Force'];102;77;1.4;81;85;75;85;62;1;0;Drill Pokémon
35;Clefairy;fairy;;['Cute Charm', 'Magic Guard', 'Friend Guard'];45;48;0.6;70;60;65;35;7.5;1;0;Fairy Pokémon
36;Clefable;fairy;;['Cute Charm', 'Magic Guard', 'Unaware'];70;73;1.3;95;95;90;60;40;1;0;Fairy Pokémon
37;Vulpix;fire;ice;['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'];41;40;;38;50;65;65;;1;0;Fox Pokémon
38;Ninetales;fire;ice;['Flash Fire', 'Drought', 'Snow Cloak', 'Snow Warning'];67;75;;73;81;100;109;;1;0;Fox Pokémon
39;Jigglypuff;normal;fairy;['Cute Charm', 'Competitive', 'Friend Guard'];45;20;0.5;115;45;25;20;5.5;1;0;Balloon Pokémon
40;Wigglytuff;normal;fairy;['Cute Charm', 'Competitive', 'Frisk'];70;45;1;140;85;50;45;12;1;0;Balloon Pokémon
41;Zubat;poison;flying;['Inner Focus', 'Infiltrator'];45;35;0.8;40;30;40;55;7.5;1;0;Bat Pokémon
42;Golbat;poison;flying;['Inner Focus', 'Infiltrator'];80;70;1.6;75;65;75;90;55;1;0;Bat Pokémon
43;Oddish;grass;poison;['Chlorophyll', 'Run Away'];50;55;0.5;45;75;65;30;5.4;1;0;Weed Pokémon
44;Gloom;grass;poison;['Chlorophyll', 'Stench'];65;70;0.8;60;85;75;40;8.6;1;0;Weed Pokémon
45;Vileplume;grass;poison;['Chlorophyll', 'Effect Spore'];80;85;1.2;75;110;90;50;18.6;1;0;Flower Pokémon
46;Paras;bug;grass;['Effect Spore', 'Dry Skin', 'Damp'];70;55;0.3;35;45;55;25;5.4;1;0;Mushroom Pokémon
